@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2007,3,2,Covers,63553,7357,8611,11181,12224,7197,8148,10239,11128,7950
0,2005,4,1,Alloy,80699,5090,6279,5997,7281,5427,6746,6361,7786,6120
0,2004,5,1,Alloy,82810,3951,5213,4767,6130,4566,5511,7998,9016,6000
0,2008,2,2,Covers,51773,8476,9108,11614,13591,8535,9201,12182,12823,8400
0,2005,5,1,Alloy,88359,3351,4493,7052,8219,3852,5180,7471,8843,6005
0,2007,3,2,Covers,77561,6256,7589,10137,11361,5969,6747,9667,10927,7035
0,2008,1,2,Covers,46464,7302,7894,8386,9026,7989,8639,9128,9830,7100
0,2006,4,1,Alloy,87480,5639,6929,9185,10876,6493,7728,9658,11266,7395
0,2004,5,2,Covers,88015,3662,5093,4455,6000,3652,5118,4444,6027,4975
0,2008,2,2,Covers,56431,7834,8729,11631,12444,8759,9555,12699,13417,7380
0,2008,2,2,Covers,49908,7991,8469,11882,12239,7339,8309,10970,11911,7500
0,2007,3,2,Covers,61660,7632,9240,11217,12718,7459,9185,11083,12542,8200
0,2008,2,2,Covers,61139,7793,8414,11152,12040,7347,7931,10879,11470,5655
0,2003,7,1,Alloy,86266,5256,6327,8931,10061,3916,4859,7974,8800,8050
0,2006,4,1,Alloy,73058,6009,7482,9332,10867,6157,7624,9532,11028,7470
0,2008,2,1,Alloy,69519,9904,11393,14123,15213,10542,12365,14504,16321,9525
0,2007,2,1,Alloy,86685,6269,7600,7271,8708,6269,7600,7271,8708,6000
0,2004,5,1,Alloy,55478,4871,6723,5761,7761,0,1,0,0,8405
0,2003,7,1,Alloy,87151,4516,5706,7731,9093,5059,6381,8369,9884,6925
0,2005,4,2,Covers,82395,4624,5591,5494,6538,4624,5591,5494,6538,5125
0,2008,1,2,Covers,71126,11178,11957,12572,13414,11770,12569,13212,14075,10400
0,2007,3,1,Alloy,100300,7557,9346,11050,12742,7683,9158,11321,12711,6480
0,2003,7,2,Covers,80709,2660,3703,5283,6485,3225,4298,5764,6780,5400
0,2005,5,2,Covers,72782,3510,4558,6572,7541,3327,4345,6315,7458,4240
0,2007,3,2,Covers,47138,4885,5667,8748,9880,3961,4984,7572,8606,4265
0,2005,5,1,Alloy,86323,4891,6071,7932,9399,6212,7697,9697,11534,7660
0,2008,2,2,Covers,53190,8607,9218,12024,13935,8988,9579,12240,12927,8500
0,2002,8,1,Alloy,89438,3713,4882,6431,8135,3636,4607,7020,8714,5680
0,2006,3,1,Alloy,79715,8842,11289,10049,12692,8842,11289,10049,12692,7540
0,2008,1,2,Covers,72041,12069,13211,13535,14768,11162,12223,12555,13701,9990
0,2004,6,2,Covers,77837,3996,4962,7231,8476,3670,4615,6777,7837,6035
0,2005,4,1,Alloy,76364,5801,7594,6765,8702,6092,8473,10254,12856,6600
0,2007,3,2,Covers,61818,8052,9103,11583,12901,6814,7885,10481,11725,7800
0,2008,1,2,Covers,76259,9216,10368,10453,11697,9216,10368,10453,11697,8035
0,2008,2,2,Covers,83969,11618,13372,15685,17425,10574,12375,14542,16367,8975
0,2007,3,2,Covers,69030,8088,9363,11921,12983,8250,9454,11926,12918,7535
0,2002,7,1,Alloy,98278,2278,3071,2960,3817,2092,2991,2759,3730,2965
0,2004,5,1,Alloy,92176,6712,8205,7749,9361,5978,7248,9692,11537,6435
0,2005,5,1,Alloy,86808,0,0,0,0,3643,5100,6908,8446,4530
0,2004,6,1,Alloy,87533,8419,9854,12124,14129,9213,10471,12508,14381,9400
0,2005,5,2,Covers,95420,4797,6104,7569,8974,4238,5244,7484,8955,5285
0,2006,4,1,Alloy,58673,6647,7512,10008,10812,5956,6499,9322,9710,5655
0,2003,7,1,Alloy,76746,3464,4763,7165,8359,4340,5573,7687,8792,6720
0,2005,4,2,Covers,84575,3100,4085,3848,4912,3100,4085,3848,4912,4160
0,2006,3,2,Covers,53677,5427,6508,6361,7529,5620,6675,6570,7709,5920
0,2008,2,1,Alloy,76339,10448,11677,13824,15252,10437,11834,14285,15662,8950
0,2006,4,1,Alloy,89897,7031,8029,10513,11575,6213,7308,9944,11121,7755
0,2007,2,2,Covers,63155,6771,7812,7813,8937,6771,7812,7813,8937,7800
0,2005,5,2,Covers,73481,5493,6450,9390,10891,5250,6251,8888,10152,6100
0,2005,5,1,Alloy,88439,3601,4682,6501,7711,3454,4653,6700,8080,5200
0,2006,4,2,Covers,69649,8354,9977,14524,19534,8063,10468,12172,14152,8050
0,2007,3,1,Alloy,51140,8637,9823,11815,13171,8755,10231,12140,14042,8050
0,2007,3,1,Alloy,83116,14995,16831,19071,20854,14071,15850,18115,19757,12065
0,2006,3,1,Alloy,74667,10788,12927,12151,14461,11688,14180,13123,15814,8035
0,2005,5,1,Alloy,76564,4283,5035,7855,8536,0,0,0,0,5795
0,2009,1,2,Covers,42838,7477,7942,10330,10972,8756,9473,12105,13267,7342
0,2003,7,2,Covers,87445,4225,5003,7244,8163,4648,5493,6342,8014,5350
0,2005,5,1,Alloy,85167,6597,8337,10039,12137,6356,8082,9665,11695,6725
0,2005,4,1,Alloy,86195,7085,8676,10952,12752,7996,9410,12136,13371,8400
0,2006,3,2,Covers,71855,8893,10599,10104,11947,9108,11018,10337,12399,8945
0,2007,3,2,Covers,88642,8111,9226,11697,13003,7514,8703,11029,12259,6635
0,2006,4,2,Covers,78746,4556,5504,7724,8837,5196,6667,8617,9995,4670
0,2004,5,1,Alloy,97844,3191,4224,3946,5062,3624,5022,4414,5924,3900
0,2004,6,1,Alloy,69343,4019,5361,6562,7908,3863,5526,6570,8643,5995
0,2008,2,2,Covers,72728,7474,8673,11228,12548,7956,8862,11498,12505,7365
0,2007,2,2,Covers,56438,8467,9524,9644,10786,8592,9768,9779,11049,7760
0,2007,3,1,Alloy,74968,7284,8841,10946,12477,7296,8681,10963,12338,6275
0,2007,3,1,Alloy,93414,11794,14238,15918,18286,10672,12563,15105,17062,9650
0,2005,5,1,Alloy,70648,3993,5628,7383,9484,2992,4139,6463,7844,5195
0,2005,4,1,Alloy,82371,5498,7068,6438,8133,5605,6862,8835,10654,6910
0,2006,3,2,Covers,87793,9635,11215,10906,12612,10292,11787,11615,13230,9325
0,2005,4,1,Alloy,79876,3667,4751,4460,5631,3229,4383,3987,5234,5025
0,2006,4,1,Alloy,82103,8126,9344,12479,13377,7673,9188,11586,12967,7540
0,2006,4,1,Alloy,84454,6487,7654,10476,12323,5855,7244,9502,11054,6700
0,2006,4,1,Alloy,83244,6396,8130,9659,11446,6800,8331,11183,12503,8885
0,2004,5,1,Alloy,67416,8381,9647,9551,10919,7507,8835,11095,12522,7020
0,2005,5,1,Alloy,62033,4357,5336,7882,9223,4491,5638,7514,8862,5730
0,2003,7,1,Alloy,85369,4215,6138,7772,10001,4614,5641,8371,9293,7740
0,2008,2,2,Covers,49194,7899,8623,11060,11765,7497,8102,10721,11350,7400
0,2004,5,1,Alloy,73688,6337,7870,7344,9000,6732,7858,7771,8987,8635
0,2008,1,1,Alloy,58320,9288,9963,10531,11260,9272,10065,13185,14313,7905
0,2005,4,2,Covers,84701,4827,6260,5713,7261,4773,6158,5655,7151,6400
0,2005,4,2,Covers,95452,4880,6173,5770,7167,5209,6429,6126,7443,4100
0,2005,5,1,Alloy,92350,4778,5822,8117,9231,5109,6376,8729,10208,6000
0,2004,5,2,Covers,74077,3924,5038,4738,5941,3924,5038,4738,5941,4900
0,2006,3,1,Alloy,77306,6879,8585,7929,9772,6806,8421,7850,9595,7185
0,2005,4,2,Covers,71206,3698,4557,4494,5422,6718,7726,7755,8844,5110
0,2007,2,2,Covers,73313,7644,8892,8756,10103,7644,8892,8756,10103,7400
0,2008,1,2,Covers,45573,6491,6999,7510,8059,7282,7917,10382,10949,6100
0,2006,4,1,Alloy,91537,7763,9166,11471,12914,7225,8610,10388,12179,5800
0,2008,2,2,Covers,78491,10187,12672,14454,16902,9278,11086,13720,15539,7415
0,2002,8,2,Covers,89366,3658,4562,6424,7439,3298,4309,6006,7340,5205
0,2005,4,2,Covers,81370,5135,6476,6046,7494,5506,7217,6446,8294,6500
0,2006,3,2,Covers,33644,3913,4867,4726,5756,4285,5466,5128,6403,4340
0,2005,4,1,Alloy,71426,3461,4567,4238,5432,4140,5231,4971,6149,3910
0,2002,8,1,Alloy,51490,2253,3120,4985,5844,2272,3145,4908,5909,5265
0,2006,4,1,Alloy,59825,5766,7128,9548,11079,5365,6789,9044,10735,7745
0,2005,5,2,Covers,66588,4063,5168,7339,8557,3780,4934,6913,8061,5365
0,2007,2,2,Covers,53153,4662,5569,8215,9273,5424,6272,8885,10115,4620
0,2004,6,1,Alloy,97229,5019,6013,8218,9647,4708,5827,8264,9157,5350
0,2006,4,2,Covers,72654,8135,9652,11526,12685,7154,8649,11038,12624,7400
0,2001,8,2,Covers,95497,2684,3656,3399,4448,2082,3065,2749,3810,4085
0,2004,6,1,Alloy,75868,5958,7197,9868,11054,6314,7575,9838,11030,7370
0,2006,3,2,Covers,73117,4855,5856,5743,6824,5672,6827,6626,7873,5350
0,2007,2,2,Covers,66232,9784,11267,11067,12668,9784,11267,11067,12668,9215
0,2006,3,2,Covers,88512,8779,10531,9981,11873,8072,9665,11711,13314,7185
0,2006,3,2,Covers,44330,4492,5386,5351,6317,4192,5021,5027,5923,5935
0,2005,5,2,Covers,52606,5852,7095,8902,10508,4989,6213,8196,9950,7550
0,2005,5,2,Covers,82862,7059,8060,10384,11534,7022,7887,10078,11458,7150
0,2005,5,1,Alloy,61072,6124,6514,9694,10036,5841,6959,9550,11080,7230
0,2006,4,1,Alloy,61037,8125,10199,12289,14240,8058,9673,12318,14787,9905
0,2006,4,2,Covers,58377,6762,8053,10157,11605,6555,7794,9744,11301,7255
0,2003,6,1,Alloy,84953,5512,6483,6453,7502,5512,6483,6453,7502,7500
0,2006,3,1,Alloy,62601,9459,11179,10716,12573,9459,11179,10716,12573,10050
0,2005,4,2,Covers,79878,5465,6218,6402,7215,5372,6129,6302,7119,5200
0,2006,4,2,Covers,67055,7466,8501,10574,11874,6401,7554,9588,11109,8305
0,2008,2,2,Covers,46961,8949,9677,12945,13324,8504,9452,12325,13244,9000
0,2008,2,2,Covers,71292,8555,9653,12192,13447,8236,9534,12236,13523,8345
0,2005,4,1,Alloy,75723,7774,9234,8896,10473,7650,9257,8762,10498,7505
0,2006,3,1,Alloy,86999,10940,13104,12315,14652,10940,13104,12315,14652,7035
0,2004,5,1,Alloy,83292,7069,8498,8135,9678,8382,9253,9553,10493,7655
0,2001,8,2,Covers,86498,1821,2501,2467,3201,1800,2587,2444,3294,2905
0,2003,6,1,Alloy,65008,4672,5642,5546,6593,3869,4877,4679,5767,6410
0,2003,6,1,Alloy,91341,6278,7846,9856,11030,5196,5668,8525,9129,7735
0,2004,5,2,Covers,86312,3138,4301,3889,5145,3233,4431,3992,5285,3160
0,2005,4,1,Alloy,86054,5528,7056,6470,8120,5470,6769,8479,9784,7410
0,2006,3,2,Covers,56916,3996,4973,4816,5871,4285,5466,5128,6403,5200
0,2007,3,2,Covers,81713,8525,10109,14612,17327,8521,10269,12531,14511,6530
0,2006,4,1,Alloy,69249,10239,12590,13485,15107,9487,11301,12992,14287,8155
0,2005,5,2,Covers,60832,5932,7659,10072,11585,4680,6318,8919,11056,8010
0,2006,3,2,Covers,67685,9459,11179,10716,12573,9459,11179,10716,12573,9450
0,2005,4,1,Alloy,88545,7349,8971,8437,10189,7349,8971,8437,10189,6500
0,2003,7,1,Alloy,86217,5437,6519,8500,9191,4603,6194,7294,9298,7440
0,2007,3,2,Covers,24735,4689,5759,7847,9638,4403,5474,7858,8826,6250
0,2004,6,2,Covers,64064,3593,4660,8268,10724,3388,4327,6468,7390,5000
0,2006,4,2,Covers,48656,6412,7294,9677,10444,6473,7415,9857,10895,6500
0,2007,3,2,Covers,90328,8495,10337,12519,13893,8272,9949,11771,13282,6285
0,2005,4,2,Covers,71956,3963,4999,4780,5899,4077,5083,4903,5990,5325
0,2007,3,1,Alloy,63901,8212,9929,11973,14105,8142,10063,12140,13522,8100
0,2006,4,1,Alloy,60351,6407,8410,9303,11736,6026,7754,9934,11761,8005
0,2006,4,1,Alloy,68737,9258,11219,13758,16025,9069,10918,13788,16599,8375
0,2006,3,1,Alloy,75289,6892,8438,7943,9613,6479,8052,7497,9196,6800
0,2008,1,2,Covers,44266,8504,9291,9684,10534,8568,9325,9753,10571,8200
0,2004,5,2,Covers,62658,4163,5157,4996,6070,6915,8210,7968,9367,6035
0,2007,3,1,Alloy,78233,9014,10284,12439,14120,8677,10175,11853,13498,8015
0,2007,3,1,Alloy,86694,8270,9587,12252,14203,8472,10334,12163,13975,7805
0,2004,6,1,Alloy,66705,0,0,0,0,0,0,0,0,6200
0,2004,5,1,Alloy,82960,9468,11139,10725,12530,9468,11139,10725,12530,8280
0,2006,4,2,Covers,59888,6137,7510,10843,12503,6635,8510,10622,12716,5680
0,2001,8,2,Covers,74642,1659,2385,2292,3076,1390,2037,2001,2700,2685
0,2006,4,2,Covers,60773,4257,5911,7483,8809,4372,5401,7611,8500,4960
0,2005,4,2,Covers,55678,6469,7885,10119,11569,5924,7430,9264,11350,7400
0,2003,7,1,Alloy,65640,3258,4279,6132,6889,3356,4562,6096,7695,5960
0,2002,8,1,Alloy,51697,5138,5994,7556,8681,5123,6045,8273,9912,7800
0,2005,5,2,Covers,70094,4400,5423,8031,9898,3796,4717,6995,7908,6385
0,2003,7,2,Covers,53946,3171,3899,6181,7050,3512,4459,6505,7707,5625
0,2006,4,2,Covers,52831,6543,7690,9639,11380,6518,7611,10385,11780,8200
0,2005,5,1,Alloy,85807,10004,11959,14308,16227,8796,10417,12491,13939,8750
0,2007,2,2,Covers,56297,6939,8073,7994,9219,5936,7359,6911,8448,6655
0,2006,3,2,Covers,69243,5199,6452,6115,7468,4577,5533,8302,9238,6230
0,2006,4,2,Covers,57518,3278,4287,6435,8200,3408,4210,5751,6988,5155
0,2006,4,2,Covers,65833,5915,6677,9023,9662,5977,6904,9013,9709,6010
0,2005,4,2,Covers,48777,4794,5943,5678,6918,4794,5943,5678,6918,5600
0,2005,4,2,Covers,67144,4794,5943,5678,6918,4816,5896,5701,6868,5200
0,2006,3,1,Alloy,68904,10553,12525,11897,14027,10553,12525,11897,14027,7750
0,2001,8,1,Alloy,81311,1542,2403,4233,5156,1709,2574,4260,5188,3800
0,2004,6,2,Covers,84290,0,0,0,0,2993,3914,5617,6896,6020
0,2007,3,2,Covers,87673,7290,8829,11075,12595,7573,9590,11356,13734,7530
0,2006,3,1,Alloy,62477,9009,10614,10230,11963,8690,10373,9885,11703,9620
0,2006,3,2,Covers,67521,8802,10907,10006,12280,6930,8178,11028,12189,7650
0,2006,4,1,Alloy,53149,5299,6335,8191,9371,5263,6389,8556,9621,4730
0,2004,5,1,Alloy,77286,6197,7272,7193,8354,6618,7775,7647,8897,6280
0,2005,4,2,Covers,58821,3362,4168,4131,5001,3746,4903,4546,5795,4160
0,2007,2,1,Alloy,79628,9029,10834,10251,12201,9531,11074,10793,12460,7340
0,2007,3,2,Covers,67865,4804,5848,7909,9148,4376,5201,7983,8685,5135
0,2007,2,2,Covers,86140,10929,12629,12303,14139,11215,13046,12612,14590,8200
0,2001,9,1,Alloy,84345,5175,6560,7705,8934,4816,6173,8073,9207,8335
0,2006,4,2,Covers,66691,7184,8626,10452,11948,7160,8265,10352,11519,7000
0,2006,4,1,Alloy,91991,9901,12210,13919,15956,10564,12025,14561,15659,8000
0,2002,8,1,Alloy,77440,4419,5968,7583,8952,4810,6307,7527,8720,7455
0,2004,6,1,Alloy,66211,8388,10062,12016,13488,8585,10359,11957,13611,10605
0,2006,4,1,Alloy,82709,7362,8893,11740,13183,7273,9078,10878,12736,8550
0,2007,2,2,Covers,56179,6810,8091,7855,9238,6662,8046,7695,9190,6100
0,2008,1,2,Covers,39980,6350,6904,9615,10027,7469,7938,10533,11003,6300
0,2006,4,1,Alloy,82839,8740,10124,12690,13720,8467,9898,12346,14223,7295
0,2006,4,1,Alloy,85958,5094,6253,8518,9400,3823,5240,7189,8700,5165
0,2004,6,1,Alloy,83613,5039,6083,8055,9071,5327,6510,8207,9524,8300
0,2006,4,1,Alloy,87892,7511,9573,11457,13963,7268,8948,10987,12807,7100
0,2005,5,1,Alloy,63608,8025,8969,11622,13334,7549,8420,10903,12352,10095
0,2004,6,1,Alloy,75269,3934,5148,6748,8013,3489,4611,6891,8172,6210
0,2005,4,1,Alloy,54552,5256,6371,8501,10034,6213,7264,9760,11105,6565
0,2007,2,2,Covers,70265,12050,14044,13514,15668,12050,14044,13514,15668,9610
0,2007,3,2,Covers,80117,7991,9064,11519,12735,8186,9279,11674,12864,7500
0,2006,3,2,Covers,77606,6858,8107,7907,9256,6858,8107,7907,9256,6500
0,2008,2,1,Alloy,44239,7671,8277,11483,12033,8861,9836,12161,12980,7945
0,2005,4,1,Alloy,76555,4668,5784,5541,6747,4668,5784,5541,6747,5010
0,2002,8,2,Covers,87754,2469,3289,4877,6136,2499,3398,5183,6123,3900
0,2004,5,1,Alloy,76141,3322,4602,4088,5470,3195,4403,3951,5255,4640
0,2007,2,1,Alloy,89756,12029,14973,13491,16671,10387,12995,14899,17178,8000
0,2007,3,2,Covers,84123,8698,10473,12519,14190,7155,8574,10899,12123,7585
0,2004,6,1,Alloy,77253,8841,10403,13711,15331,9956,11430,13621,15223,10850
0,2004,6,2,Covers,81624,3005,4051,6048,7276,3581,4608,6879,7862,5225
0,2005,5,2,Covers,64702,5893,6904,9032,10341,5257,6179,8629,10142,7340
0,2003,7,1,Alloy,82460,6208,7154,9686,11047,5368,7042,8603,10574,7505
0,2008,2,1,Alloy,66313,12130,13683,15668,16710,9533,10447,12831,14061,9805
0,2007,3,1,Alloy,74714,9576,11033,12899,14216,8496,9959,12348,13586,8300
0,2007,3,2,Covers,70474,7711,8759,11283,12724,6923,8232,10673,11916,7960
0,2007,3,2,Covers,58935,7613,8798,11025,12412,6814,7885,10481,11725,7800
0,2004,6,1,Alloy,85624,0,0,0,0,6846,8862,10774,13035,9750
0,2005,4,2,Covers,76090,4765,5761,5646,6722,5075,6255,5981,7255,5835
0,2002,7,1,Alloy,63415,3130,3891,3880,4702,3130,3891,3880,4702,4100
0,2005,4,2,Covers,81397,6231,7253,7229,8333,6373,7337,7383,8424,4365
0,2005,4,1,Alloy,84924,6305,7448,7309,8544,5638,7004,6589,8064,6100
0,2004,5,1,Alloy,55788,4900,6060,5792,7045,4484,5741,5343,6700,5805
0,2004,6,1,Alloy,84524,5966,7735,9605,11504,6221,7601,10327,11958,7050
0,2006,3,1,Alloy,73297,8749,10208,9949,11525,8703,10344,13076,14798,9205
0,2005,5,1,Alloy,93850,9012,11303,13420,16156,6824,8571,11493,13187,8155
0,2003,6,1,Alloy,67360,5843,7110,6810,8179,4753,6086,5633,7073,7400
0,2003,6,2,Covers,83229,2479,3442,3177,4217,2479,3442,3177,4217,2815
0,2003,6,1,Alloy,77514,2828,3945,3554,4761,3975,4773,4793,5655,5110
0,2001,8,1,Alloy,91061,2081,2719,2747,3437,2310,3082,2995,3829,3100
0,2003,6,1,Alloy,76947,2559,3556,3264,4340,2552,3720,3256,4518,4580
0,2006,3,1,Alloy,70586,6281,7682,7283,8797,6694,8564,7730,9749,7545
0,2004,5,1,Alloy,77406,8998,10276,10218,11598,6132.081287,7390.681827,8775.723331,10145.385314,10800
0,2005,5,1,Alloy,64820,7724,8682,11280,12314,7469,8732,10719,12567,9060
0,2007,2,2,Covers,43650,5762,6482,6723,7501,5895,6860,6867,7909,5665
0,2007,3,1,Alloy,66063,8928,10525,13833,15100,10735,12718,14719,17369,7985
0,2006,3,2,Covers,42544,5427,6508,6361,7529,5115,6246,6024,7246,6340
0,2004,6,1,Alloy,76279,2946,3733,5792,6669,2776,3677,5531,6381,5770
0,2006,3,1,Alloy,65954,9115,10447,10344,11783,9556,10794,10820,12158,7305
0,2006,4,2,Covers,73005,8206,9764,12004,14047,7643,8986,11869,13418,9460
0,2004,6,2,Covers,69063,4905,5937,7634,9358,4629,5800,7656,9012,7065
0,2004,5,2,Covers,72124,2770,3866,3492,4675,2770,3866,3492,4675,4175
0,2005,4,2,Covers,58385,4573,5967,5439,6944,4573,5967,5439,6944,6385
0,2007,2,1,Alloy,71443,8268,9772,9429,11054,8268,9772,9429,11054,7000
0,2005,5,2,Covers,62315,4194,5202,7259,8392,3723,4805,7686,8509,5000
0,2003,7,2,Covers,81848,3096,3922,6384,7317,3416,4314,6237,7177,3965
0,2008,2,1,Alloy,34115,8803,10044,12672,13691,9121,10305,12335,13340,9045
0,2004,6,2,Covers,33324,2491,3321,5275,6188,3782,5454,7339,9215,6100
0,2006,3,1,Alloy,77774,9484,10945,10743,12321,9876,11460,11166,12877,6550
0,2008,2,1,Alloy,86743,8175,9448,11937,13401,7895,8745,11767,12684,7100
0,2007,3,2,Covers,70602,6053,7498,9692,11221,6093,7947,9816,10966,5630
0,2002,7,2,Covers,73020,1772,2395,2414,3087,1772,2395,2414,3087,4200
0,2004,5,1,Alloy,93377,4036,5196,4859,6112,4187,5274,5022,6196,4200
0,2005,5,2,Covers,62564,5384,6018,8789,9440,4437,5596,8198,9338,6030
0,2006,3,1,Alloy,77262,4538,5730,5401,6688,4162,5247,7271,8495,4640
0,2007,2,2,Covers,47357,6670,7449,7704,8545,7009,7834,8070,8961,6205
0,2005,5,2,Covers,79157,2804,3782,5895,6741,3223,4009,6112,6715,3465
0,2006,4,1,Alloy,69093,8094,9744,12186,13335,7627,9954,11149,13449,7695
0,2005,5,1,Alloy,82617,7064,8066,10771,12281,7116,8180,10108,12026,8250
0,2007,2,2,Covers,85048,10306,11912,11630,13365,10306,11912,11630,13365,10080
0,2002,7,1,Alloy,82863,4735,5723,5614,6681,4270,5282,5112,6205,6165
0,2007,3,2,Covers,75427,6591,7636,10634,11628,5829,6820,9715,10734,5700
0,2006,3,1,Alloy,57062,6892,8438,7943,9613,6892,8438,7943,9613,6880
0,2008,2,1,Alloy,90972,10421,12212,14171,15871,11096,13200,14620,16461,8465
0,2006,3,1,Alloy,52045,6408,7588,7421,8695,5457,6671,6394,7705,7800
0,2006,4,2,Covers,84352,6106,7736,9855,12486,5935,7395,10172,12353,6715
0,2007,3,2,Covers,70606,3529,4269,7124,7772,3455,4062,6396,7108,3965
0,2006,4,1,Alloy,70677,9896,11261,14213,16130,10450,12682,14297,16379,9450
0,2006,3,2,Covers,89304,8804,10546,10008,11890,8484,10103,9663,11411,6840
0,2008,2,1,Alloy,72992,8703,9698,11941,12955,6929,7911,10103,11077,7800
0,2008,2,1,Alloy,78061,11400,13385,15513,17338,10913,13305,14895,17491,8810
0,2008,1,2,Covers,51522,7171,7771,8245,8893,6966,7500,11237,11739,6700
0,2008,2,2,Covers,44543,8430,9075,12112,12808,8215,8895,12439,12993,8500
0,2005,4,1,Alloy,94720,4897,6238,5789,7237,4939,6294,5834,7298,4730
0,2004,6,1,Alloy,67415,8409,10495,12709,15097,9725,11386,13402,15024,9030
0,2004,5,1,Alloy,75067,7290,8652,8373,9844,7138,8556,8209,9740,8040
0,2002,7,2,Covers,52097,1805,2435,2449,3130,1805,2435,2449,3130,3400
0,2004,5,2,Covers,88866,4481,6235,5339,7234,4481,6235,5339,7234,4670
0,2005,4,1,Alloy,78636,5989,7452,6968,8548,5925,7170,9880,11156,5655
0,2007,3,1,Alloy,85737,12756,14746,17193,19016,13492,15224,17511,18866,9260
0,2003,6,1,Alloy,67385,4013,4779,4834,5661,4168,5104,5001,6012,6200
0,2004,6,1,Alloy,77505,6841,8908,11121,13024,7384,9550,11313,14017,9975
0,2005,4,1,Alloy,85577,5634,7210,6585,8287,5215,6837,6132,7884,5230
0,2007,2,2,Covers,72029,7357,8945,8446,10161,7283,8919,8366,10133,6290
0,2007,3,1,Alloy,91040,10520,12453,14789,15886,8701,10649,13188,14454,7800
0,2004,5,2,Covers,72036,3643,4910,4434,5803,3643,4910,4434,5803,5655
0,2005,5,1,Alloy,86205,2947,4082,6017,7134,3162,4324,6448,7317,5500
0,2006,3,1,Alloy,60396,6335,7620,7342,8730,5098,6368,6006,7377,7600
0,2005,5,1,Alloy,84373,5993,7366,9917,11213,6675,7797,10280,11665,7315
0,2007,3,1,Alloy,53999,10811,12226,13939,15050,10500,11883,15083,17070,9105
0,2005,5,1,Alloy,54027,8085,9896,12271,14180,6158,7446,10134,11368,9495
0,2007,3,2,Covers,59918,8139,9423,11523,12796,7506,8718,11002,12148,8705
0,2003,7,2,Covers,80980,2723,3629,5372,6334,3206,4525,5910,7191,4695
0,2007,2,2,Covers,53335,11855,13375,13303,14945,10148,11548,11460,12972,9090
0,2008,2,2,Covers,44508,7379,7868,10583,11114,6977,7438,9983,10772,6735
0,2003,6,1,Alloy,97244,6742,8077,7781,9223,5966,6590,10605,11433,7695
0,2005,4,1,Alloy,68899,6947,8346,8003,9514,6947,8346,8003,9514,7315
0,2007,3,2,Covers,88407,10229,11228,14775,15596,10240,11399,13422,15077,10065
0,2009,1,1,Alloy,71386,10428,11157,14042,14791,9983,11737,13025,14944,9950
0,2007,2,1,Alloy,59862,5213,6304,6130,7308,5033,5954,8369,9662,4415
0,2005,4,1,Alloy,71689,5118,6588,6027,7615,5379,7403,6309,8495,5300
0,2008,1,1,Alloy,61190,10449,11499,11785,12919,8790,10180,12652,14681,8300
0,2005,5,2,Covers,86111,6437,7650,10407,11502,5604,7004,9274,10618,6100
0,2007,3,1,Alloy,57685,7566,8979,11597,13018,8617,10335,12234,13860,7305
0,2005,4,2,Covers,45634,4123,5657,4953,6610,4123,5657,4953,6610,4500
0,2002,8,1,Alloy,81673,5311,6466,8077,8796,5162,6100,8274,9234,8005
0,2005,5,1,Alloy,96698,9091,10659,13687,14937,8740,10472,12692,14428,10080
0,2005,4,2,Covers,60443,3744,4644,4544,5516,4004,4842,4824,5729,4200
0,2003,6,1,Alloy,59766,3356,4364,4124,5213,3644,4716,4436,5593,4475
0,2005,4,2,Covers,93606,4875,6014,5765,6995,4853,6257,5741,7258,4160
0,2001,8,1,Alloy,94845,7393,8794,8484,9998,8274,9679,9436,10953,9815
0,2005,4,1,Alloy,74699,5529,6649,6471,7681,5529,6649,6471,7681,6020
0,2002,8,1,Alloy,83154,5681,6882,9439,11434,5952,7327,9518,11574,7785
0,2008,2,1,Alloy,62471,10061,11635,16015,16968,10809,12768,15536,17038,9200
0,2005,4,1,Alloy,77885,5904,7044,9549,10802,5902,7150,9150,10605,7940
0,2007,3,2,Covers,60130,5858,6715,9027,9930,5802,6690,9430,10466,5835
0,2005,4,2,Covers,55653,0,1,0,0,6705,8124,7741,9274,6130
0,2005,4,1,Alloy,65385,9534,11002,10797,12382,9328,11346,10574,12754,8800
0,2007,2,2,Covers,51977,5543,6653,6486,7685,5779,6662,6741,7695,5300
0,2003,7,2,Covers,62397,2152,3016,4752,6509,1626,2331,3551,5091,3495
